Title,Price,Availability,Rating,Sentiment
A Light in the Attic,Â£51.77,In stock,Three,Neutral
Tipping the Velvet,Â£53.74,In stock,One,Negative
Soumission,Â£50.10,In stock,One,Negative
Sharp Objects,Â£47.82,In stock,Four,Positive
Sapiens: A Brief History of Humankind,Â£54.23,In stock,Five,Positive
The Requiem Red,Â£22.65,In stock,One,Negative
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,In stock,Four,Positive
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,In stock,Three,Neutral
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,In stock,Four,Positive
The Black Maria,Â£52.15,In stock,One,Negative
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,In stock,Two,Negative
Shakespeare's Sonnets,Â£20.66,In stock,Four,Positive
Set Me Free,Â£17.46,In stock,Five,Positive
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,In stock,Five,Positive
Rip it Up and Start Again,Â£35.02,In stock,Five,Positive
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,In stock,Three,Neutral
Olio,Â£23.88,In stock,One,Negative
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,In stock,One,Negative
Libertarianism for Beginners,Â£51.33,In stock,Two,Negative
It's Only the Himalayas,Â£45.17,In stock,Two,Negative
In Her Wake,Â£12.84,In stock,One,Negative
How Music Works,Â£37.32,In stock,Two,Negative
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,In stock,Three,Neutral
Chase Me (Paris Nights #2),Â£25.27,In stock,Five,Positive
Black Dust,Â£34.53,In stock,Five,Positive
Birdsong: A Story in Pictures,Â£54.64,In stock,Three,Neutral
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,In stock,Three,Neutral
Aladdin and His Wonderful Lamp,Â£53.13,In stock,Three,Neutral
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,In stock,Five,Positive
Wall and Piece,Â£44.18,In stock,Four,Positive
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,In stock,Five,Positive
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,In stock,Three,Neutral
The Elephant Tree,Â£23.82,In stock,Five,Positive
The Bear and the Piano,Â£36.89,In stock,One,Negative
Sophie's World,Â£15.94,In stock,Five,Positive
Penny Maybe,Â£33.29,In stock,Three,Neutral
Maude (1883-1993):She Grew Up with the country,Â£18.02,In stock,Two,Negative
"In a Dark, Dark Wood",Â£19.63,In stock,One,Negative
Behind Closed Doors,Â£52.22,In stock,Four,Positive
You can't bury them all: Poems,Â£33.63,In stock,Two,Negative
Slow States of Collapse: Poems,Â£57.31,In stock,Three,Neutral
Reasons to Stay Alive,Â£26.41,In stock,Two,Negative
Private Paris (Private #10),Â£47.61,In stock,Five,Positive
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,In stock,Five,Positive
Without Borders (Wanderlove #1),Â£45.07,In stock,Two,Negative
When We Collided,Â£31.77,In stock,One,Negative
"We Love You, Charlie Freeman",Â£50.27,In stock,Five,Positive
Untitled Collection: Sabbath Poems 2014,Â£14.27,In stock,Four,Positive
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â£44.18,In stock,Four,Positive
Unicorn Tracks,Â£18.78,In stock,Three,Neutral
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,In stock,One,Negative
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â£16.28,In stock,One,Negative
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Â£31.12,In stock,Three,Neutral
This One Summer,Â£19.49,In stock,Four,Positive
Thirst,Â£17.27,In stock,Five,Positive
